index,team_id,score,TeamCapture,NonTeamCapture,job_num,task_num,results_dir,num_rows,align_weight~t~1,autonomy~t~1,avoid_nonteam_weight~t~1,avoid_team_weight~t~1,centroid_weight~t~1,comms_range~t~1,fov_az~t~1,fov_el~t~1,goal_weight~t~1,max_pred_speed~t~1,max_speed~t~1,sphere_of_influence~t~1,motion_model~t~1,vel_max~t~1,motion_model~predator,pitch_rate_max~predator,turn_rate_max~predator,vel_max~predator,align_weight~t~2~predator,allow_prey_switching~t~2~predator,autonomy~t~2~predator,avoid_nonteam_weight~t~2~predator,avoid_team_weight~t~2~predator,capture_range~t~2~predator,centroid_weight~t~2~predator,comms_range~t~2~predator,max_pred_speed~t~2~predator,max_speed~t~2~predator,align_weight~t~3~predator,allow_prey_switching~t~3~predator,autonomy~t~3~predator,avoid_nonteam_weight~t~3~predator,avoid_team_weight~t~3~predator,capture_range~t~3~predator,centroid_weight~t~3~predator,comms_range~t~3~predator,max_pred_speed~t~3~predator,max_speed~t~3~predator
42,3,9.0,0.0,9.0,11073,33,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_33/,2.0,20.1139054882,Boids,26.0532107618,6.6296848854,26.1338002329,378,360,360,0.1,48,44,100,Unicycle,30,Unicycle,1.5,2,35,7.70879270668,true,PredatorUnique,20.3751134839,19.4186983823,5,18.4525111607,413,37,35,32.9794248069,false,PredatorUnique,31.2375055428,11.5913264545,5,17.416343766,849,35,47
43,,,,,,,,,5.86093764823,Boids,22.3906023779,26.21755388,14.7192696367,662,360,360,0.1,14,37,100,Unicycle,30,Unicycle,1.5,2,35,39.6746008229,true,PredatorUnique,31.4171445757,1.73324560417,5,14.9032319338,447,22,14,2.03707669616,false,PredatorUnique,40.4339438307,25.1859142927,5,38.5059262007,998,14,33
44,2,1.0,0.0,1.0,11073,35,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_35/,2.0,11.2804340602,Boids,5.40248242003,34.4263534855,21.2577290254,179,360,360,0.1,27,25,100,Unicycle,30,Unicycle,1.5,2,35,20.6894033133,true,PredatorUnique,20.6618226375,4.94916060835,5,15.423020855,295,21,19,29.7070632647,false,PredatorUnique,13.3390555657,42.2929701925,5,34.725459727,953,27,47
45,3,4.0,0.0,4.0,11073,35,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_35/,2.0,11.2804340602,Boids,5.40248242003,34.4263534855,21.2577290254,179,360,360,0.1,27,25,100,Unicycle,30,Unicycle,1.5,2,35,20.6894033133,true,PredatorUnique,20.6618226375,4.94916060835,5,15.423020855,295,21,19,29.7070632647,false,PredatorUnique,13.3390555657,42.2929701925,5,34.725459727,953,27,47
46,2,20.0,0.0,20.0,11073,36,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_36/,1.0,28.2391695588,Boids,7.03892320258,23.3644712592,38.9836796909,867,360,360,0.1,11,40,100,Unicycle,30,Unicycle,1.5,2,35,29.1949599008,true,PredatorUnique,41.3122746042,16.0156658641,5,43.088137847,326,35,45,39.3192809347,false,PredatorUnique,18.6007937859,45.7240774227,5,37.9719855868,810,17,28
47,2,6.0,0.0,6.0,11073,37,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_37/,1.0,17.0608219673,Boids,21.5595196237,24.5300402665,34.1715679658,452,360,360,0.1,47,21,100,Unicycle,30,Unicycle,1.5,2,35,40.4345671241,true,PredatorUnique,31.0559944944,33.8828088924,5,11.0085770348,807,26,34,13.2067764654,false,PredatorUnique,14.1572831743,43.814551133,5,34.5471348509,410,15,19
48,2,1.0,0.0,1.0,11073,38,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_38/,1.0,18.3261115469,Boids,14.1481076576,45.0110605671,42.0194160959,800,360,360,0.1,18,38,100,Unicycle,30,Unicycle,1.5,2,35,37.1678894771,true,PredatorUnique,30.3857015939,48.4328472795,5,30.1605400596,519,31,18,15.1594098007,false,PredatorUnique,19.3406154352,5.22098509898,5,33.1343282888,433,25,37
49,2,1.0,0.0,1.0,11073,39,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_39/,2.0,10.0311667036,Boids,46.7693356036,4.14308529363,30.4147201891,767,360,360,0.1,30,31,100,Unicycle,30,Unicycle,1.5,2,35,49.85807892,true,PredatorUnique,38.7517602693,30.5815770484,5,38.6391503595,413,23,16,37.4887318277,false,PredatorUnique,1.18730472283,5.17527195425,5,7.69008258844,550,18,10
50,3,1.0,0.0,1.0,11073,39,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_39/,2.0,10.0311667036,Boids,46.7693356036,4.14308529363,30.4147201891,767,360,360,0.1,30,31,100,Unicycle,30,Unicycle,1.5,2,35,49.85807892,true,PredatorUnique,38.7517602693,30.5815770484,5,38.6391503595,413,23,16,37.4887318277,false,PredatorUnique,1.18730472283,5.17527195425,5,7.69008258844,550,18,10
51,2,29.0,0.0,29.0,11073,4,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_4/,2.0,19.0489282399,Boids,22.5061766575,25.9573327436,41.0001082161,679,360,360,0.1,47,11,100,Unicycle,30,Unicycle,1.5,2,35,44.9404851083,true,PredatorUnique,9.96687954884,15.6180200504,5,5.80652268043,828,23,47,39.3068839176,false,PredatorUnique,23.2379687176,19.6140080078,5,22.5555264082,737,31,21
52,3,27.0,0.0,27.0,11073,4,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_4/,2.0,19.0489282399,Boids,22.5061766575,25.9573327436,41.0001082161,679,360,360,0.1,47,11,100,Unicycle,30,Unicycle,1.5,2,35,44.9404851083,true,PredatorUnique,9.96687954884,15.6180200504,5,5.80652268043,828,23,47,39.3068839176,false,PredatorUnique,23.2379687176,19.6140080078,5,22.5555264082,737,31,21
53,2,32.0,0.0,32.0,11073,40,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_40/,2.0,18.8155084302,Boids,10.8993812132,17.2526043087,22.5656589976,884,360,360,0.1,10,19,100,Unicycle,30,Unicycle,1.5,2,35,10.499102851,true,PredatorUnique,40.4064249923,9.32177015447,5,14.1022199626,944,33,22,7.00006860414,false,PredatorUnique,7.12253236029,6.18786269278,5,21.079107333,805,25,43
54,3,7.0,0.0,7.0,11073,40,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_40/,2.0,18.8155084302,Boids,10.8993812132,17.2526043087,22.5656589976,884,360,360,0.1,10,19,100,Unicycle,30,Unicycle,1.5,2,35,10.499102851,true,PredatorUnique,40.4064249923,9.32177015447,5,14.1022199626,944,33,22,7.00006860414,false,PredatorUnique,7.12253236029,6.18786269278,5,21.079107333,805,25,43
55,2,2.0,0.0,2.0,11073,41,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_41/,2.0,20.8818366684,Boids,29.4296880989,36.3998626365,20.3042692954,990,360,360,0.1,29,19,100,Unicycle,30,Unicycle,1.5,2,35,33.3815275891,true,PredatorUnique,30.9275381252,47.3922386012,5,9.73772670669,363,20,14,27.7376500982,false,PredatorUnique,20.6936687933,10.6981263408,5,49.1960035031,760,33,26
56,3,26.0,0.0,26.0,11073,41,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_41/,2.0,20.8818366684,Boids,29.4296880989,36.3998626365,20.3042692954,990,360,360,0.1,29,19,100,Unicycle,30,Unicycle,1.5,2,35,33.3815275891,true,PredatorUnique,30.9275381252,47.3922386012,5,9.73772670669,363,20,14,27.7376500982,false,PredatorUnique,20.6936687933,10.6981263408,5,49.1960035031,760,33,26
57,3,10.0,0.0,10.0,11073,44,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_44/,1.0,3.42836875133,Boids,35.9860138072,47.550354393,17.0015617078,443,360,360,0.1,39,29,100,Unicycle,30,Unicycle,1.5,2,35,40.8664019954,true,PredatorUnique,28.213142648,39.3535541894,5,30.7631501757,378,16,26,1.52451331978,false,PredatorUnique,18.7552110835,30.230553174,5,19.3141063896,919,46,17
58,2,19.0,0.0,19.0,11073,45,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_45/,2.0,12.4317343196,Boids,24.6118880344,7.11071552342,23.4937085158,117,360,360,0.1,20,40,100,Unicycle,30,Unicycle,1.5,2,35,26.1668220842,true,PredatorUnique,35.0918121683,6.27074589449,5,21.9041825069,331,49,43,18.0788011737,false,PredatorUnique,26.1658322168,35.7168695856,5,43.5105373508,104,27,25
59,3,2.0,0.0,2.0,11073,45,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_45/,2.0,12.4317343196,Boids,24.6118880344,7.11071552342,23.4937085158,117,360,360,0.1,20,40,100,Unicycle,30,Unicycle,1.5,2,35,26.1668220842,true,PredatorUnique,35.0918121683,6.27074589449,5,21.9041825069,331,49,43,18.0788011737,false,PredatorUnique,26.1658322168,35.7168695856,5,43.5105373508,104,27,25
60,2,24.0,0.0,24.0,11073,46,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_46/,2.0,24.2134671168,Boids,14.421476619,42.6410773761,14.6157470692,136,360,360,0.1,44,27,100,Unicycle,30,Unicycle,1.5,2,35,1.27178704768,true,PredatorUnique,11.7496074874,30.0286516863,5,49.2208404929,734,42,27,30.7207210242,false,PredatorUnique,44.2766618839,25.4449207869,5,12.7033953642,134,30,25
61,3,4.0,0.0,4.0,11073,46,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_46/,2.0,24.2134671168,Boids,14.421476619,42.6410773761,14.6157470692,136,360,360,0.1,44,27,100,Unicycle,30,Unicycle,1.5,2,35,1.27178704768,true,PredatorUnique,11.7496074874,30.0286516863,5,49.2208404929,734,42,27,30.7207210242,false,PredatorUnique,44.2766618839,25.4449207869,5,12.7033953642,134,30,25
62,2,8.0,0.0,8.0,11073,47,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_47/,2.0,9.58227511372,Boids,46.4175951007,5.40190245118,10.1249113591,681,360,360,0.1,44,25,100,Unicycle,30,Unicycle,1.5,2,35,9.60374397947,true,PredatorUnique,20.9133410386,49.4979666369,5,28.1324101886,396,36,22,23.6155475815,false,PredatorUnique,15.9327327332,43.8906925645,5,19.8519860525,138,39,30
63,3,33.0,0.0,33.0,11073,47,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_47/,2.0,9.58227511372,Boids,46.4175951007,5.40190245118,10.1249113591,681,360,360,0.1,44,25,100,Unicycle,30,Unicycle,1.5,2,35,9.60374397947,true,PredatorUnique,20.9133410386,49.4979666369,5,28.1324101886,396,36,22,23.6155475815,false,PredatorUnique,15.9327327332,43.8906925645,5,19.8519860525,138,39,30
64,2,13.0,0.0,13.0,11073,48,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_48/,2.0,23.2591633739,Boids,19.9274188764,49.3397545841,45.9980043658,801,360,360,0.1,35,12,100,Unicycle,30,Unicycle,1.5,2,35,25.7423846903,true,PredatorUnique,32.8471001269,44.7188124526,5,4.94422743208,111,34,44,20.4084176758,false,PredatorUnique,49.5114238411,37.7608268023,5,3.29831901355,342,33,46
65,3,16.0,0.0,16.0,11073,48,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_48/,2.0,23.2591633739,Boids,19.9274188764,49.3397545841,45.9980043658,801,360,360,0.1,35,12,100,Unicycle,30,Unicycle,1.5,2,35,25.7423846903,true,PredatorUnique,32.8471001269,44.7188124526,5,4.94422743208,111,34,44,20.4084176758,false,PredatorUnique,49.5114238411,37.7608268023,5,3.29831901355,342,33,46
66,2,3.0,0.0,3.0,11073,49,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_49/,2.0,14.0325319835,Boids,22.8567979761,48.1634213817,42.1908451838,978,360,360,0.1,25,29,100,Unicycle,30,Unicycle,1.5,2,35,6.01156382474,true,PredatorUnique,11.7663652692,49.3954996805,5,28.9779298515,219,31,23,1.6639559045,false,PredatorUnique,43.8343797294,19.5071356519,5,1.17906261032,246,18,14
67,3,1.0,0.0,1.0,11073,49,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_49/,2.0,14.0325319835,Boids,22.8567979761,48.1634213817,42.1908451838,978,360,360,0.1,25,29,100,Unicycle,30,Unicycle,1.5,2,35,6.01156382474,true,PredatorUnique,11.7663652692,49.3954996805,5,28.9779298515,219,31,23,1.6639559045,false,PredatorUnique,43.8343797294,19.5071356519,5,1.17906261032,246,18,14
68,2,1.0,0.0,1.0,11073,5,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_5/,2.0,31.3724847222,Boids,23.1232910048,6.28821025372,17.9805278913,686,360,360,0.1,14,44,100,Unicycle,30,Unicycle,1.5,2,35,14.4854278637,true,PredatorUnique,12.8574577607,30.2364891939,5,19.3528490994,112,11,38,43.1767632578,false,PredatorUnique,18.8781346369,30.9454671314,5,21.595487966,738,12,38
69,3,1.0,0.0,1.0,11073,5,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_5/,2.0,31.3724847222,Boids,23.1232910048,6.28821025372,17.9805278913,686,360,360,0.1,14,44,100,Unicycle,30,Unicycle,1.5,2,35,14.4854278637,true,PredatorUnique,12.8574577607,30.2364891939,5,19.3528490994,112,11,38,43.1767632578,false,PredatorUnique,18.8781346369,30.9454671314,5,21.595487966,738,12,38
70,2,21.0,0.0,21.0,11073,50,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_50/,2.0,49.9297233353,Boids,5.46505905664,19.3010576792,10.3203266137,980,360,360,0.1,45,16,100,Unicycle,30,Unicycle,1.5,2,35,33.5821567408,true,PredatorUnique,27.8665484833,1.08275294273,5,34.4829811029,889,32,11,30.7242290997,false,PredatorUnique,37.6612126551,46.9806349632,5,8.14842321592,369,44,39
71,3,22.0,0.0,22.0,11073,50,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_50/,2.0,49.9297233353,Boids,5.46505905664,19.3010576792,10.3203266137,980,360,360,0.1,45,16,100,Unicycle,30,Unicycle,1.5,2,35,33.5821567408,true,PredatorUnique,27.8665484833,1.08275294273,5,34.4829811029,889,32,11,30.7242290997,false,PredatorUnique,37.6612126551,46.9806349632,5,8.14842321592,369,44,39
72,2,3.0,0.0,3.0,11073,51,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_51/,1.0,34.1536604131,Boids,39.1407136442,27.2822105559,5.25243293477,860,360,360,0.1,40,45,100,Unicycle,30,Unicycle,1.5,2,35,35.3812110994,true,PredatorUnique,14.2265279021,13.5359838325,5,2.94946377182,635,33,14,32.6489571485,false,PredatorUnique,2.89494394812,30.0923412218,5,17.6320540552,670,19,45
73,2,12.0,0.0,12.0,11073,53,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_53/,2.0,22.7085781104,Boids,25.7375995281,45.2131016484,44.0263697812,820,360,360,0.1,40,11,100,Unicycle,30,Unicycle,1.5,2,35,31.8176421427,true,PredatorUnique,14.4498425236,40.1072608209,5,33.5042002715,410,45,11,20.1896860189,false,PredatorUnique,2.65285025877,16.2515282332,5,6.84649610125,567,12,15
74,3,2.0,0.0,2.0,11073,53,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_53/,2.0,22.7085781104,Boids,25.7375995281,45.2131016484,44.0263697812,820,360,360,0.1,40,11,100,Unicycle,30,Unicycle,1.5,2,35,31.8176421427,true,PredatorUnique,14.4498425236,40.1072608209,5,33.5042002715,410,45,11,20.1896860189,false,PredatorUnique,2.65285025877,16.2515282332,5,6.84649610125,567,12,15
75,2,17.0,0.0,17.0,11073,56,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_56/,2.0,16.4937777627,Boids,31.8856374306,21.3761106548,22.9016314625,364,360,360,0.1,13,12,100,Unicycle,30,Unicycle,1.5,2,35,43.5456565654,true,PredatorUnique,40.7616080511,5.33753681761,5,44.054456487,573,49,35,23.8139747703,false,PredatorUnique,49.0405968875,29.0835900963,5,12.070313132,823,22,45
76,3,28.0,0.0,28.0,11073,56,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_56/,2.0,16.4937777627,Boids,31.8856374306,21.3761106548,22.9016314625,364,360,360,0.1,13,12,100,Unicycle,30,Unicycle,1.5,2,35,43.5456565654,true,PredatorUnique,40.7616080511,5.33753681761,5,44.054456487,573,49,35,23.8139747703,false,PredatorUnique,49.0405968875,29.0835900963,5,12.070313132,823,22,45
77,2,5.0,0.0,5.0,11073,58,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_58/,2.0,21.3860004266,Boids,34.3042067896,44.3003326605,25.8855754904,642,360,360,0.1,36,18,100,Unicycle,30,Unicycle,1.5,2,35,2.26845868782,true,PredatorUnique,20.8989055321,34.1917433472,5,27.8070389092,142,36,13,39.969500562,false,PredatorUnique,39.4236812551,45.3054981825,5,9.43711628074,680,46,20
78,3,5.0,0.0,5.0,11073,58,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_58/,2.0,21.3860004266,Boids,34.3042067896,44.3003326605,25.8855754904,642,360,360,0.1,36,18,100,Unicycle,30,Unicycle,1.5,2,35,2.26845868782,true,PredatorUnique,20.8989055321,34.1917433472,5,27.8070389092,142,36,13,39.969500562,false,PredatorUnique,39.4236812551,45.3054981825,5,9.43711628074,680,46,20
79,2,26.0,0.0,26.0,11073,59,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_59/,2.0,34.7782961551,Boids,8.58293963914,35.31060475,4.69639945782,770,360,360,0.1,32,26,100,Unicycle,30,Unicycle,1.5,2,35,43.8230295819,true,PredatorUnique,8.00658047769,31.5537884327,5,31.0051151185,244,34,23,31.0252147443,false,PredatorUnique,14.0919045464,43.9069502932,5,40.1862989425,879,34,32
80,3,17.0,0.0,17.0,11073,59,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_59/,2.0,34.7782961551,Boids,8.58293963914,35.31060475,4.69639945782,770,360,360,0.1,32,26,100,Unicycle,30,Unicycle,1.5,2,35,43.8230295819,true,PredatorUnique,8.00658047769,31.5537884327,5,31.0051151185,244,34,23,31.0252147443,false,PredatorUnique,14.0919045464,43.9069502932,5,40.1862989425,879,34,32
81,2,1.0,0.0,1.0,11073,62,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_62/,2.0,16.6188936022,Boids,9.7163577775,31.9085379869,41.7990796716,322,360,360,0.1,10,32,100,Unicycle,30,Unicycle,1.5,2,35,22.0189832067,true,PredatorUnique,34.6142389339,47.5865642166,5,19.5583706703,191,25,25,4.24018956206,false,PredatorUnique,34.3124104674,23.2692710121,5,8.87305647535,526,15,44
82,3,1.0,0.0,1.0,11073,62,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_62/,2.0,16.6188936022,Boids,9.7163577775,31.9085379869,41.7990796716,322,360,360,0.1,10,32,100,Unicycle,30,Unicycle,1.5,2,35,22.0189832067,true,PredatorUnique,34.6142389339,47.5865642166,5,19.5583706703,191,25,25,4.24018956206,false,PredatorUnique,34.3124104674,23.2692710121,5,8.87305647535,526,15,44
83,2,2.0,0.0,2.0,11073,8,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_8/,2.0,22.0186809292,Boids,29.3369038289,38.0222356857,6.11218921554,513,360,360,0.1,46,31,100,Unicycle,30,Unicycle,1.5,2,35,40.4102024784,true,PredatorUnique,25.9719521597,18.2268861341,5,25.404232054,326,15,42,11.4865024985,false,PredatorUnique,38.5577593877,1.50257143956,5,16.6821234422,117,30,13
84,3,2.0,0.0,2.0,11073,8,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_8/,2.0,22.0186809292,Boids,29.3369038289,38.0222356857,6.11218921554,513,360,360,0.1,46,31,100,Unicycle,30,Unicycle,1.5,2,35,40.4102024784,true,PredatorUnique,25.9719521597,18.2268861341,5,25.404232054,326,15,42,11.4865024985,false,PredatorUnique,38.5577593877,1.50257143956,5,16.6821234422,117,30,13
85,2,14.0,0.0,14.0,11073,9,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_9/,2.0,11.6961336462,Boids,41.1807122478,42.0096011498,44.6962565368,299,360,360,0.1,25,46,100,Unicycle,30,Unicycle,1.5,2,35,15.7708458525,true,PredatorUnique,19.2224538707,7.46375596717,5,2.39383953882,392,36,18,45.5626380532,false,PredatorUnique,38.2384302128,31.1042000429,5,11.8790251999,998,31,36
86,3,5.0,0.0,5.0,11073,9,/Users/lauraS/sample-data/2018-02-24_13-55-45_job_11073_task_9/,2.0,11.6961336462,Boids,41.1807122478,42.0096011498,44.6962565368,299,360,360,0.1,25,46,100,Unicycle,30,Unicycle,1.5,2,35,15.7708458525,true,PredatorUnique,19.2224538707,7.46375596717,5,2.39383953882,392,36,18,45.5626380532,false,PredatorUnique,38.2384302128,31.1042000429,5,11.8790251999,998,31,36
